date,platform,impressions,clicks,cost,conversions,revenue
2024-09-24,Facebook,10111,444,57.09,21,1023.4
2024-09-24,Google,9622,191,82.39,12,318.1
2024-09-25,Facebook,11380,426,57.45,12,411.37
2024-09-25,Google,10026,336,69.33,21,606.54
2024-09-26,Facebook,10658,460,57.36,21,444.5
2024-09-26,Google,9057,222,78.34,9,284.0
2024-09-27,Facebook,10493,522,54.35,31,1080.94
2024-09-27,Google,9382,214,84.6,16,928.59
2024-09-28,Facebook,7360,328,44.19,17,583.83
2024-09-28,Google,10809,304,75.25,14,794.21
2024-09-29,Facebook,9617,293,49.58,9,243.08
2024-09-29,Google,8455,273,60.28,21,908.56
2024-09-30,Facebook,11971,453,96.19,18,614.2
2024-09-30,Google,7722,253,75.57,19,698.78
2024-10-01,Facebook,9646,361,56.13,19,521.46
2024-10-01,Google,11613,251,109.4,12,274.16
2024-10-02,Facebook,6674,302,55.68,13,620.68
2024-10-02,Google,10038,305,86.51,14,770.49
2024-10-03,Facebook,7665,273,39.48,9,455.6
2024-10-03,Google,10183,152,78.07,9,199.67
2024-10-04,Facebook,8495,261,42.53,15,880.11
2024-10-04,Google,8497,165,73.52,11,593.31
2024-10-05,Facebook,7729,256,60.68,16,436.23
2024-10-05,Google,8986,201,86.34,14,831.52
2024-10-06,Facebook,9082,361,69.42,11,459.58
2024-10-06,Google,11506,335,76.74,23,997.07
2024-10-07,Facebook,10580,342,83.13,20,482.01
2024-10-07,Google,7996,202,64.25,11,630.49
2024-10-08,Facebook,10441,447,71.49,29,1385.73
2024-10-08,Google,10865,321,102.64,16,836.53
2024-10-09,Facebook,9130,304,81.39,19,912.89
2024-10-09,Google,8479,250,69.94,19,757.16
2024-10-10,Facebook,8489,379,67.38,17,357.13
2024-10-10,Google,9335,296,56.44,20,1176.21
2024-10-11,Facebook,7978,340,65.97,17,997.58
2024-10-11,Google,9371,150,75.15,10,545.06
2024-10-12,Facebook,10390,403,68.43,14,764.57
2024-10-12,Google,9168,166,66.37,8,438.85
2024-10-13,Facebook,11071,346,83.03,18,959.64
2024-10-13,Google,10540,349,63.75,23,507.69
2024-10-14,Facebook,7668,250,49.17,13,433.71
2024-10-14,Google,10290,305,78.39,13,667.56
2024-10-15,Facebook,9157,385,57.96,12,419.48
2024-10-15,Google,7751,262,66.4,17,769.95
2024-10-16,Facebook,9368,410,50.64,16,496.84
2024-10-16,Google,8208,194,81.44,8,325.98
2024-10-17,Facebook,9523,413,74.45,19,643.36
2024-10-17,Google,8690,199,61.33,9,353.89
2024-10-18,Facebook,8693,360,77.14,19,438.5
2024-10-18,Google,8595,141,84.28,7,165.78
2024-10-19,Facebook,11808,486,71.67,14,820.41
2024-10-19,Google,11408,228,99.3,15,666.0
2024-10-20,Facebook,8452,337,71.54,22,533.2
2024-10-20,Google,8698,157,85.06,10,553.2
2024-10-21,Facebook,10268,436,79.27,20,412.32
2024-10-21,Google,8208,218,57.56,12,699.64
2024-10-22,Facebook,11149,331,85.73,22,529.67
2024-10-22,Google,9399,142,72.69,6,299.61
2024-10-23,Facebook,9642,303,64.96,17,346.16
2024-10-23,Google,10791,289,91.22,18,534.26
2024-10-24,Facebook,9196,275,78.26,16,328.8
2024-10-24,Google,10116,201,69.37,10,299.02
2024-10-25,Facebook,9719,421,72.18,23,534.66
2024-10-25,Google,8941,304,83.63,21,1111.31
2024-10-26,Facebook,9891,296,73.86,17,841.78
2024-10-26,Google,10691,271,67.07,14,795.63
2024-10-27,Facebook,11087,351,71.77,23,1073.15
2024-10-27,Google,12636,388,98.78,25,748.38
2024-10-28,Facebook,9072,327,68.92,22,496.33
2024-10-28,Google,11863,373,85.05,21,438.41
2024-10-29,Facebook,9830,259,68.46,17,411.67
2024-10-29,Google,7496,227,57.26,15,456.14
2024-10-30,Facebook,9465,253,54.35,14,773.75
2024-10-30,Google,9464,296,82.72,13,410.38
2024-10-31,Facebook,8497,321,60.69,14,478.12
2024-10-31,Google,8809,278,80.67,14,791.72
2024-11-01,Facebook,9849,333,69.16,22,1211.16
2024-11-01,Google,10393,177,78.68,10,401.25
2024-11-02,Facebook,10440,437,87.19,28,1398.16
2024-11-02,Google,9623,228,81.24,10,469.46
2024-11-03,Facebook,10666,327,58.35,11,220.88
2024-11-03,Google,8897,261,79.45,15,396.82
2024-11-04,Facebook,9148,252,53.88,12,531.72
2024-11-04,Google,8489,168,52.89,9,264.31
2024-11-05,Facebook,11225,397,75.38,20,957.14
2024-11-05,Google,12506,363,83.62,21,766.04
2024-11-06,Facebook,10393,398,56.76,21,518.45
2024-11-06,Google,11109,241,73.0,16,452.0
2024-11-07,Facebook,11030,332,77.55,15,310.87
2024-11-07,Google,9718,299,60.99,17,721.26
2024-11-08,Facebook,11757,368,59.25,21,869.95
2024-11-08,Google,11196,355,103.96,26,1024.5
2024-11-09,Facebook,11315,410,64.88,26,1437.86
2024-11-09,Google,9249,224,58.29,12,625.7
2024-11-10,Facebook,9948,265,84.65,12,500.05
2024-11-10,Google,10069,345,63.09,22,505.21
2024-11-11,Facebook,11440,409,102.83,21,689.78
2024-11-11,Google,9409,182,69.65,9,204.74
2024-11-12,Facebook,9274,399,70.73,23,467.69
2024-11-12,Google,7353,142,63.58,8,161.7
2024-11-13,Facebook,10718,414,56.44,25,1083.71
2024-11-13,Google,10802,330,97.29,23,936.57
2024-11-14,Facebook,10491,425,83.6,15,416.99
2024-11-14,Google,8966,294,80.69,22,1107.67
2024-11-15,Facebook,12039,568,88.07,31,814.03
2024-11-15,Google,11285,276,100.05,14,393.26
2024-11-16,Facebook,8692,264,58.23,17,684.8
2024-11-16,Google,9058,169,57.14,11,388.43
2024-11-17,Facebook,10612,476,64.6,27,825.19
2024-11-17,Google,11236,379,96.02,20,615.61
2024-11-18,Facebook,10716,326,79.1,13,604.22
2024-11-18,Google,8861,277,80.74,19,522.67
2024-11-19,Facebook,10312,352,69.39,10,303.83
2024-11-19,Google,9353,146,89.01,7,296.05
2024-11-20,Facebook,10114,334,86.9,21,693.24
2024-11-20,Google,9683,319,96.68,23,1237.28
2024-11-21,Facebook,10563,281,56.83,19,628.25
2024-11-21,Google,8157,244,75.26,18,1078.29
2024-11-22,Facebook,8779,224,56.55,13,554.41
2024-11-22,Google,9707,206,83.65,10,205.75
2024-11-23,Facebook,10746,473,55.4,30,1343.43
2024-11-23,Google,11594,304,98.53,22,956.5
2024-11-24,Facebook,10173,446,68.86,25,889.23
2024-11-24,Google,10028,196,84.11,15,857.48
2024-11-25,Facebook,10441,316,93.79,21,965.59
2024-11-25,Google,7479,232,66.27,14,309.87
2024-11-26,Facebook,12344,517,80.14,34,907.61
2024-11-26,Google,9393,234,82.32,15,689.18
2024-11-27,Facebook,9109,372,67.38,13,626.67
2024-11-27,Google,9417,226,81.66,16,428.63
2024-11-28,Facebook,11864,545,97.42,37,1533.18
2024-11-28,Google,11024,273,83.87,12,514.85
2024-11-29,Facebook,10463,414,77.13,18,397.43
2024-11-29,Google,9754,152,75.04,6,265.64
2024-11-30,Facebook,8643,402,73.85,15,742.46
2024-11-30,Google,10747,222,98.99,17,360.42
2024-12-01,Facebook,10503,518,72.05,33,742.36
2024-12-01,Google,11184,242,70.1,19,1000.9
2024-12-02,Facebook,9952,266,58.15,10,387.64
2024-12-02,Google,9304,189,59.58,8,207.13
2024-12-03,Facebook,10125,323,82.96,13,415.68
2024-12-03,Google,10775,211,70.24,10,342.13
2024-12-04,Facebook,9652,292,79.49,10,337.06
2024-12-04,Google,10417,336,68.96,14,551.34
2024-12-05,Facebook,10887,490,60.41,26,1045.73
2024-12-05,Google,8056,144,68.44,7,276.59
2024-12-06,Facebook,10103,329,83.75,10,367.44
2024-12-06,Google,9200,222,81.88,13,606.95
2024-12-07,Facebook,10778,354,77.09,22,1310.72
2024-12-07,Google,10642,348,79.66,16,633.21
2024-12-08,Facebook,10137,375,84.67,16,870.27
2024-12-08,Google,12244,283,89.54,16,807.97
2024-12-09,Facebook,9907,483,56.49,25,1079.31
2024-12-09,Google,9840,243,84.42,11,463.17
2024-12-10,Facebook,11972,341,87.2,12,373.75
2024-12-10,Google,8798,170,59.22,12,377.14
2024-12-11,Facebook,8874,304,72.69,13,305.25
2024-12-11,Google,10464,273,98.16,19,513.09
2024-12-12,Facebook,8877,270,75.42,10,305.3
2024-12-12,Google,11017,165,104.47,11,496.02
2024-12-13,Facebook,9435,343,60.43,11,433.9
2024-12-13,Google,10750,359,66.22,18,509.43
2024-12-14,Facebook,10550,387,72.43,23,602.13
2024-12-14,Google,9975,246,77.01,15,899.73
2024-12-15,Facebook,9568,437,54.37,13,366.31
2024-12-15,Google,11866,258,95.43,16,902.79
2024-12-16,Facebook,10809,283,55.55,14,525.38
2024-12-16,Google,14911,473,99.05,19,721.27
2024-12-17,Facebook,9516,382,58.28,14,492.66
2024-12-17,Google,10595,328,80.19,22,550.43
2024-12-18,Facebook,9322,390,67.71,26,922.82
2024-12-18,Google,11109,181,67.51,13,532.86
2024-12-19,Facebook,9337,313,47.81,21,981.01
2024-12-19,Google,11094,373,78.35,24,1131.36
2024-12-20,Facebook,11242,547,96.0,32,995.15
2024-12-20,Google,9653,199,95.12,8,389.14
2024-12-21,Facebook,11251,559,70.29,24,555.78
2024-12-21,Google,11967,285,84.3,15,800.74
2024-12-22,Facebook,10968,291,58.89,10,438.09
2024-12-22,Google,9971,179,98.44,10,400.61
2024-12-23,Facebook,9975,414,79.85,24,1034.78
2024-12-23,Google,8243,272,76.41,19,422.26
2024-12-24,Facebook,9061,317,77.37,20,1127.34
2024-12-24,Google,12296,261,107.76,13,359.12
2024-12-25,Facebook,9565,341,79.62,11,543.37
2024-12-25,Google,8932,228,63.88,13,415.97
2024-12-26,Facebook,8558,249,46.78,12,673.16
2024-12-26,Google,12584,275,112.4,18,1030.72
2024-12-27,Facebook,10516,435,90.37,20,661.44
2024-12-27,Google,11726,178,109.12,12,290.14
2024-12-28,Facebook,8843,247,78.9,9,204.2
2024-12-28,Google,13094,352,117.26,14,648.88
2024-12-29,Facebook,9057,265,65.86,11,632.86
2024-12-29,Google,10292,322,102.24,16,940.62
2024-12-30,Facebook,7910,207,41.22,11,421.49
2024-12-30,Google,9167,179,77.52,8,344.84
2024-12-31,Facebook,11499,523,79.45,23,793.56
2024-12-31,Google,9634,299,70.45,14,327.43
2025-01-01,Facebook,8576,394,50.47,17,889.72
2025-01-01,Google,7001,220,52.78,12,385.58
2025-01-02,Facebook,10628,406,54.53,19,689.89
2025-01-02,Google,10939,199,94.36,15,637.31
2025-01-03,Facebook,9988,353,54.59,19,1093.25
2025-01-03,Google,10604,299,66.88,16,672.42
2025-01-04,Facebook,11790,534,87.8,23,694.91
2025-01-04,Google,9996,171,74.17,9,423.3
2025-01-05,Facebook,9733,339,55.74,12,637.11
2025-01-05,Google,10645,168,81.72,7,386.21
2025-01-06,Facebook,8582,322,68.02,22,633.99
2025-01-06,Google,10785,352,105.02,26,1180.83
2025-01-07,Facebook,8876,388,63.24,22,817.04
2025-01-07,Google,12443,368,115.69,16,853.08
2025-01-08,Facebook,11840,423,77.15,28,841.31
2025-01-08,Google,10568,336,83.87,20,646.77
2025-01-09,Facebook,8218,213,50.03,6,354.81
2025-01-09,Google,11311,388,85.74,26,879.64
2025-01-10,Facebook,11650,566,76.9,34,1041.66
2025-01-10,Google,11100,386,67.74,24,1113.13
2025-01-11,Facebook,9524,461,54.52,25,722.68
2025-01-11,Google,10833,229,88.68,12,316.91
2025-01-12,Facebook,10038,440,86.25,14,500.14
2025-01-12,Google,8948,152,54.28,10,440.98
2025-01-13,Facebook,9819,251,81.89,17,432.11
2025-01-13,Google,9665,189,91.56,14,514.99
2025-01-14,Facebook,8108,208,59.46,6,308.97
2025-01-14,Google,11981,253,73.82,16,574.52
2025-01-15,Facebook,10449,333,81.9,13,730.21
2025-01-15,Google,10931,245,89.63,10,370.45
2025-01-16,Facebook,10918,334,64.46,20,1144.32
2025-01-16,Google,10964,185,85.52,9,493.45
2025-01-17,Facebook,6911,230,45.46,11,291.0
2025-01-17,Google,9950,263,91.76,18,470.81
2025-01-18,Facebook,9849,335,65.34,19,423.08
2025-01-18,Google,9566,150,72.39,10,277.37
2025-01-19,Facebook,8819,415,75.69,17,496.4
2025-01-19,Google,11331,263,78.89,17,901.72
2025-01-20,Facebook,11574,404,65.11,24,826.06
2025-01-20,Google,11026,313,78.09,13,776.14
2025-01-21,Facebook,11471,535,70.64,26,1164.17
2025-01-21,Google,12595,292,97.11,15,638.54
2025-01-22,Facebook,9953,481,77.2,30,1267.43
2025-01-22,Google,10924,334,66.25,24,518.53
2025-01-23,Facebook,9257,408,55.65,26,626.96
2025-01-23,Google,9587,167,95.07,11,592.63
2025-01-24,Facebook,11820,471,87.62,26,1118.37
2025-01-24,Google,8986,211,63.83,14,406.71
2025-01-25,Facebook,9139,371,73.01,14,313.57
2025-01-25,Google,11308,199,95.26,14,305.2
2025-01-26,Facebook,9383,346,81.78,14,540.59
2025-01-26,Google,11899,181,75.28,9,190.03
2025-01-27,Facebook,9114,352,51.94,14,651.74
2025-01-27,Google,12693,435,78.72,32,1378.41
2025-01-28,Facebook,10414,278,55.81,15,504.58
2025-01-28,Google,13842,461,105.56,21,1020.36
2025-01-29,Facebook,10674,453,91.81,27,1270.47
2025-01-29,Google,8170,233,79.93,12,240.53
2025-01-30,Facebook,9342,388,70.39,20,412.99
2025-01-30,Google,9545,282,69.62,18,760.74
2025-01-31,Facebook,9346,255,77.82,17,781.86
2025-01-31,Google,9946,169,75.67,11,563.12
2025-02-01,Facebook,9500,297,47.99,15,810.69
2025-02-01,Google,12226,417,101.02,25,585.06
2025-02-02,Facebook,8017,322,52.55,12,285.58
2025-02-02,Google,11651,248,74.41,11,654.43
2025-02-03,Facebook,12302,576,110.5,30,1574.97
2025-02-03,Google,7614,163,55.0,9,422.1
2025-02-04,Facebook,9215,261,69.39,9,388.26
2025-02-04,Google,11964,345,105.31,24,1317.95
2025-02-05,Facebook,12713,514,73.06,15,470.72
2025-02-05,Google,10599,252,89.76,18,501.3
2025-02-06,Facebook,10535,417,75.49,13,289.65
2025-02-06,Google,9421,161,78.59,9,264.15
2025-02-07,Facebook,11924,310,83.38,17,511.57
2025-02-07,Google,11170,236,94.44,17,890.75
2025-02-08,Facebook,12507,426,94.6,20,551.95
2025-02-08,Google,11288,327,92.85,17,959.71
2025-02-09,Facebook,9368,392,61.68,23,877.85
2025-02-09,Google,12076,280,117.61,14,347.45
2025-02-10,Facebook,11113,382,58.32,16,643.8
2025-02-10,Google,10692,195,92.3,15,571.04
2025-02-11,Facebook,9216,256,78.64,11,390.4
2025-02-11,Google,8575,241,66.61,15,336.87
2025-02-12,Facebook,11080,318,76.56,17,735.58
2025-02-12,Google,10757,247,79.09,11,392.37
2025-02-13,Facebook,11207,338,58.66,17,744.76
2025-02-13,Google,9726,315,80.8,16,833.93
2025-02-14,Facebook,9620,376,83.04,17,541.5
2025-02-14,Google,10693,191,70.64,10,438.27
2025-02-15,Facebook,11206,512,59.62,25,1130.09
2025-02-15,Google,12386,391,113.13,19,1095.07
2025-02-16,Facebook,11123,439,97.26,24,942.03
2025-02-16,Google,7561,235,74.11,9,533.71
2025-02-17,Facebook,9790,352,74.17,15,332.74
2025-02-17,Google,10116,273,97.21,15,429.8
2025-02-18,Facebook,9871,449,81.98,24,818.98
2025-02-18,Google,10507,325,86.35,23,1040.94
2025-02-19,Facebook,11159,394,98.55,20,884.07
2025-02-19,Google,12215,237,103.86,14,383.51
2025-02-20,Facebook,10774,475,76.43,18,839.9
2025-02-20,Google,9863,163,76.61,7,191.65
2025-02-21,Facebook,10026,263,66.08,13,511.31
2025-02-21,Google,9093,206,85.08,9,362.05
2025-02-22,Facebook,12634,593,91.36,40,877.91
2025-02-22,Google,12876,218,79.53,10,416.51
2025-02-23,Facebook,10105,491,84.57,20,461.75
2025-02-23,Google,10758,197,70.01,8,325.94
2025-02-24,Facebook,9739,484,75.35,32,822.47
2025-02-24,Google,9058,205,74.45,8,161.34
2025-02-25,Facebook,11984,422,83.39,19,398.24
2025-02-25,Google,12263,266,82.26,11,640.96
2025-02-26,Facebook,12436,408,81.74,16,382.06
2025-02-26,Google,11397,211,104.74,14,586.28
2025-02-27,Facebook,11578,310,70.89,13,666.86
2025-02-27,Google,10542,367,73.4,27,1437.07
2025-02-28,Facebook,9997,352,89.1,13,675.56
2025-02-28,Google,8953,194,79.89,11,474.48
2025-03-01,Facebook,11321,528,59.3,30,767.98
2025-03-01,Google,11370,265,93.17,14,570.98
2025-03-02,Facebook,9641,273,54.33,18,993.31
2025-03-02,Google,12754,422,127.11,20,684.35
2025-03-03,Facebook,10562,374,67.93,20,860.47
2025-03-03,Google,13281,242,104.75,15,642.17
2025-03-04,Facebook,11614,297,74.55,18,766.0
2025-03-04,Google,9825,198,86.26,12,622.2
2025-03-05,Facebook,11624,432,64.31,17,624.99
2025-03-05,Google,12559,338,101.16,17,344.4
2025-03-06,Facebook,8591,372,43.78,19,1095.52
2025-03-06,Google,10761,198,84.87,8,360.22
2025-03-07,Facebook,8172,310,70.17,11,229.93
2025-03-07,Google,12233,394,101.64,29,1272.46
2025-03-08,Facebook,10443,456,90.35,24,653.55
2025-03-08,Google,12374,252,84.08,12,387.08
2025-03-09,Facebook,13349,476,99.61,15,352.67
2025-03-09,Google,12397,228,100.07,11,344.65
2025-03-10,Facebook,12287,311,93.35,17,883.09
2025-03-10,Google,10324,347,62.78,16,887.15
2025-03-11,Facebook,13564,563,104.66,37,2215.49
2025-03-11,Google,9024,265,64.51,19,417.41
2025-03-12,Facebook,11203,351,65.9,12,652.37
2025-03-12,Google,10527,263,91.58,13,654.18
2025-03-13,Facebook,9864,347,57.59,23,1053.95
2025-03-13,Google,12098,407,87.27,29,1468.4
2025-03-14,Facebook,9617,401,76.14,21,593.73
2025-03-14,Google,10459,262,75.81,14,641.32
2025-03-15,Facebook,9798,344,59.54,13,667.36
2025-03-15,Google,11716,388,87.65,27,1508.75
2025-03-16,Facebook,10393,508,67.62,22,494.94
2025-03-16,Google,11244,277,72.37,13,424.81
2025-03-17,Facebook,11110,361,93.71,23,1163.48
2025-03-17,Google,11055,198,96.86,15,709.52
2025-03-18,Facebook,10808,444,76.11,15,487.24
2025-03-18,Google,8296,257,78.36,11,639.05
2025-03-19,Facebook,12231,535,100.88,36,1170.6
2025-03-19,Google,9290,298,60.63,20,993.58
2025-03-20,Facebook,9428,441,53.51,14,681.78
2025-03-20,Google,11784,288,110.73,15,400.97
2025-03-21,Facebook,11014,327,86.81,16,706.76
2025-03-21,Google,12275,297,114.34,21,1015.89
2025-03-22,Facebook,12261,417,104.43,24,588.09
2025-03-22,Google,12068,279,115.2,11,643.02
2025-03-23,Facebook,12078,383,72.41,25,798.27
2025-03-23,Google,12543,382,94.98,17,347.29
2025-03-24,Facebook,11308,387,72.7,16,653.15
2025-03-24,Google,10847,258,103.26,15,604.65
2025-03-25,Facebook,10582,439,78.11,20,737.75
2025-03-25,Google,10672,327,72.39,23,1056.85
2025-03-26,Facebook,9360,294,74.96,14,459.68
2025-03-26,Google,8020,215,80.06,12,681.93
2025-03-27,Facebook,10250,308,68.42,11,220.1
2025-03-27,Google,10608,353,99.46,24,641.1
2025-03-28,Facebook,11186,400,61.26,20,679.07
2025-03-28,Google,11001,247,93.35,16,390.79
2025-03-29,Facebook,12303,412,83.37,23,928.18
2025-03-29,Google,10262,330,97.12,13,664.58
2025-03-30,Facebook,11132,412,99.6,24,718.66
2025-03-30,Google,10773,277,107.39,20,477.89
2025-03-31,Facebook,9629,242,63.69,9,474.79
2025-03-31,Google,12364,268,115.11,10,323.13
2025-04-01,Facebook,10061,268,57.84,13,411.51
2025-04-01,Google,10088,235,75.74,17,955.6
2025-04-02,Facebook,8509,235,75.0,7,223.34
2025-04-02,Google,10896,228,79.34,10,513.26
2025-04-03,Facebook,11379,319,60.11,21,579.71
2025-04-03,Google,9937,312,81.27,13,756.83
2025-04-04,Facebook,11703,341,98.49,10,404.71
2025-04-04,Google,10505,319,102.31,24,1266.84
2025-04-05,Facebook,10802,346,66.5,15,535.99
2025-04-05,Google,11254,291,74.72,19,507.35
2025-04-06,Facebook,11041,495,87.86,27,708.24
2025-04-06,Google,8637,224,54.84,12,438.49
2025-04-07,Facebook,10540,310,69.24,21,538.61
2025-04-07,Google,10851,328,69.82,25,881.62
2025-04-08,Facebook,10195,414,58.81,14,805.32
2025-04-08,Google,12406,413,118.48,26,1360.6
2025-04-09,Facebook,10756,353,81.13,15,389.1
2025-04-09,Google,10366,279,95.96,15,379.36
2025-04-10,Facebook,10262,333,77.7,17,813.33
2025-04-10,Google,10148,225,94.34,10,387.62
2025-04-11,Facebook,10370,287,88.51,12,568.26
2025-04-11,Google,11592,179,101.55,9,200.07
2025-04-12,Facebook,9325,323,49.63,11,351.11
2025-04-12,Google,11709,196,112.91,7,275.48
2025-04-13,Facebook,10553,508,59.59,34,959.88
2025-04-13,Google,10125,302,82.89,22,927.51
2025-04-14,Facebook,9331,272,80.86,11,383.72
2025-04-14,Google,11189,337,82.3,26,1287.44
2025-04-15,Facebook,12140,318,73.18,15,436.19
2025-04-15,Google,11291,337,109.26,19,640.02
2025-04-16,Facebook,10923,406,69.98,26,1111.71
2025-04-16,Google,11643,352,107.67,18,672.26
2025-04-17,Facebook,10528,472,92.27,25,1241.63
2025-04-17,Google,12201,379,114.45,21,463.06
2025-04-18,Facebook,13002,471,103.96,20,907.8
2025-04-18,Google,9868,184,88.79,11,309.79
2025-04-19,Facebook,12211,452,71.61,31,1506.76
2025-04-19,Google,9986,340,76.98,20,1118.36
2025-04-20,Facebook,13226,414,89.76,14,395.35
2025-04-20,Google,11269,169,69.38,13,386.02
2025-04-21,Facebook,12152,471,68.2,27,1188.27
2025-04-21,Google,11554,342,104.9,27,1159.45
2025-04-22,Facebook,12499,333,107.36,11,364.25
2025-04-22,Google,9400,294,78.86,16,623.0
2025-04-23,Facebook,10505,491,56.23,29,1563.16
2025-04-23,Google,12096,225,93.4,10,482.64
2025-04-24,Facebook,13620,407,79.64,12,394.59
2025-04-24,Google,11684,306,110.2,20,748.32
2025-04-25,Facebook,11059,348,57.63,20,497.04
2025-04-25,Google,11922,251,96.92,15,660.35
2025-04-26,Facebook,10523,425,93.44,25,1422.6
2025-04-26,Google,9677,292,80.97,13,606.68
2025-04-27,Facebook,12635,470,89.89,20,815.45
2025-04-27,Google,12968,245,119.57,11,257.39
2025-04-28,Facebook,13308,478,81.27,25,847.0
2025-04-28,Google,10070,338,97.58,20,662.31
2025-04-29,Facebook,8506,408,42.94,21,1042.16
2025-04-29,Google,10615,262,67.32,20,814.41
2025-04-30,Facebook,9359,347,62.86,11,266.71
2025-04-30,Google,11711,371,81.5,17,683.34
2025-05-01,Facebook,10018,259,52.2,16,395.5
2025-05-01,Google,11438,181,88.66,13,396.45
2025-05-02,Facebook,10578,383,77.33,20,665.94
2025-05-02,Google,11094,236,71.3,12,287.76
2025-05-03,Facebook,13118,421,98.69,20,785.61
2025-05-03,Google,12162,366,86.69,19,1082.73
2025-05-04,Facebook,11173,534,83.14,27,809.72
2025-05-04,Google,10373,226,97.59,14,568.26
2025-05-05,Facebook,11074,443,58.9,25,1432.57
2025-05-05,Google,11671,309,75.91,19,962.42
2025-05-06,Facebook,12354,509,106.21,27,681.79
2025-05-06,Google,10915,231,74.3,17,857.07
2025-05-07,Facebook,9772,289,78.43,14,406.44
2025-05-07,Google,12464,340,76.79,18,697.36
2025-05-08,Facebook,10733,322,86.68,15,639.25
2025-05-08,Google,10833,167,66.49,9,474.0
2025-05-09,Facebook,12231,424,101.74,14,803.82
2025-05-09,Google,11295,339,110.3,22,759.8
2025-05-10,Facebook,11063,368,86.33,22,1257.88
2025-05-10,Google,11465,218,105.39,15,338.28
2025-05-11,Facebook,9399,306,83.95,17,828.02
2025-05-11,Google,10265,354,77.08,25,934.53
2025-05-12,Facebook,10959,533,64.39,22,1105.45
2025-05-12,Google,11478,262,96.79,15,745.42
2025-05-13,Facebook,10908,318,70.02,14,312.14
2025-05-13,Google,8931,238,85.18,10,439.12
2025-05-14,Facebook,10143,431,67.38,21,426.18
2025-05-14,Google,13358,385,115.48,15,520.95
2025-05-15,Facebook,11132,417,96.18,24,1038.79
2025-05-15,Google,11605,359,109.75,20,780.09
2025-05-16,Facebook,11666,494,62.21,31,1215.89
2025-05-16,Google,11086,181,90.89,10,551.1
2025-05-17,Facebook,11831,460,61.74,31,1255.64
2025-05-17,Google,10627,221,83.72,16,515.14
2025-05-18,Facebook,10843,351,88.05,17,494.69
2025-05-18,Google,10904,199,79.94,15,505.82
2025-05-19,Facebook,11188,329,95.82,15,725.8
2025-05-19,Google,11568,401,71.73,17,829.91
2025-05-20,Facebook,10184,264,51.81,16,406.04
2025-05-20,Google,10498,255,88.43,14,295.18
2025-05-21,Facebook,11674,418,83.38,20,711.37
2025-05-21,Google,11516,377,110.27,20,892.06
2025-05-22,Facebook,7590,242,67.06,8,345.55
2025-05-22,Google,11885,245,84.57,13,779.37
2025-05-23,Facebook,11332,306,63.66,14,565.86
2025-05-23,Google,10448,210,75.91,9,289.16
2025-05-24,Facebook,12157,580,61.09,36,2085.65
2025-05-24,Google,8968,150,59.6,11,456.52
2025-05-25,Facebook,13427,581,120.6,24,996.69
2025-05-25,Google,10621,272,80.96,12,709.18
2025-05-26,Facebook,11193,448,66.14,23,1099.37
2025-05-26,Google,12614,319,125.65,20,696.78
2025-05-27,Facebook,10466,362,66.86,17,871.61
2025-05-27,Google,11805,291,108.32,18,606.29
2025-05-28,Facebook,10492,321,73.63,12,244.36
2025-05-28,Google,12038,336,96.84,19,1114.9
2025-05-29,Facebook,12490,355,90.89,22,953.13
2025-05-29,Google,11452,336,85.75,14,536.42
2025-05-30,Facebook,12397,385,109.92,26,777.54
2025-05-30,Google,10855,238,104.02,18,679.28
2025-05-31,Facebook,11549,487,70.38,28,617.86
2025-05-31,Google,8805,140,66.44,7,228.38
2025-06-01,Facebook,8973,267,55.97,18,656.0
2025-06-01,Google,11278,269,93.68,21,622.95
2025-06-02,Facebook,12791,513,68.49,29,654.35
2025-06-02,Google,12567,338,112.58,16,858.64
2025-06-03,Facebook,9619,272,84.77,8,223.71
2025-06-03,Google,11149,244,94.55,15,375.39
2025-06-04,Facebook,10218,309,67.89,17,487.87
2025-06-04,Google,10448,233,79.03,18,1047.36
2025-06-05,Facebook,10643,284,66.71,11,442.61
2025-06-05,Google,12278,375,115.82,27,928.45
2025-06-06,Facebook,10047,266,78.43,8,290.94
2025-06-06,Google,12753,275,111.89,19,611.11
2025-06-07,Facebook,10685,386,84.5,22,1308.88
2025-06-07,Google,12480,243,107.94,15,849.06
2025-06-08,Facebook,11967,469,72.98,22,733.72
2025-06-08,Google,10625,282,101.53,17,769.57
2025-06-09,Facebook,10615,327,73.97,13,354.52
2025-06-09,Google,11432,286,83.35,14,539.83
2025-06-10,Facebook,11885,328,96.31,20,1014.21
2025-06-10,Google,12259,211,105.13,15,646.41
2025-06-11,Facebook,10684,408,54.89,22,511.67
2025-06-11,Google,13917,329,99.79,20,506.73
2025-06-12,Facebook,12593,366,68.22,13,716.11
2025-06-12,Google,12175,311,95.81,13,597.77
2025-06-13,Facebook,11588,471,61.43,16,351.56
2025-06-13,Google,11611,233,75.97,11,389.43
2025-06-14,Facebook,11575,530,90.76,18,889.86
2025-06-14,Google,12102,248,103.55,13,778.79
2025-06-15,Facebook,10319,498,52.61,28,1372.37
2025-06-15,Google,10242,324,101.37,25,565.28
2025-06-16,Facebook,11984,493,66.07,27,1601.08
2025-06-16,Google,12686,421,98.4,17,586.36
2025-06-17,Facebook,12049,439,62.9,20,775.22
2025-06-17,Google,12451,417,106.63,21,861.27
